

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
  7701 ;;		 -> UEP0(1), 
  7702 ;;  pid             1   12[BANK1 ] unsigned char 
  7703 ;;  i               2   10[BANK1 ] int 
  7704 ;; Return value:  Size  Location     Type
  7705 ;;                  1    wreg      void 
  7706 ;; Registers used:
  7707 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7708 ;; Tracked objects:
  7709 ;;		On entry : 0/0
  7710 ;;		On exit  : 1F/0
  7711 ;;		Unchanged: 0/0
  7712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7714 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  7715 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  7716 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  7717 ;;Total ram usage:       10 bytes
  7718 ;; Hardware stack levels used:    1
  7719 ;; Hardware stack levels required when called:    8
  7720 ;; This function calls:
  7721 ;;		_app_in_transaction_complete_callback
  7722 ;;		_app_out_transaction_callback
  7723 ;;		_app_start_of_frame_callback
  7724 ;;		_app_usb_reset_callback
  7725 ;;		_handle_ep0_in
  7726 ;;		_handle_ep0_out
  7727 ;;		_handle_ep0_setup
  7728 ;;		_reset_bd0_out
  7729 ;;		_stall_ep0
  7730 ;;		_stall_ep_in
  7731 ;;		_stall_ep_out
  7732 ;;		i1___wmul
  7733 ;;		i1_usb_init
  7734 ;; This function is called by:
  7735 ;;		_isr
  7736 ;; This function uses a non-reentrant model
  7737 ;;
  7738                           
  7739                           
  7740                           ;psect for function _usb_service
  7741  0944                     _usb_service:	
  7742                           
  7743                           ;usb.c: 1393: if (UIRbits.URSTIF) {
  7744                           
  7745                           ;incstack = 0
  7746                           ; Regs used in _usb_service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7747  0944  003D               	movlb	29	; select bank29
  7748  0945  1C10               	btfss	16,0	;volatile
  7749  0946  294F               	goto	i1l4179
  7750                           
  7751                           ;usb.c: 1396: app_usb_reset_callback();
  7752  0947  319D  254A  3189   	fcall	_app_usb_reset_callback
  7753                           
  7754                           ;usb.c: 1398: usb_init();
  7755  094A  3192  22AA  3189   	fcall	i1_usb_init
  7756                           
  7757                           ;usb.c: 1399: UIRbits.URSTIF = 0;
  7758  094D  003D               	movlb	29	; select bank29
  7759  094E  1010               	bcf	16,0	;volatile
  7760  094F                     i1l4179:	
  7761                           
  7762                           ;usb.c: 1401: };usb.c: 1403: if (UIRbits.STALLIF) {
  7763  094F  1E90               	btfss	16,5	;volatile
  7764  0950  297B               	goto	i1l377
  7765                           
  7766                           ;usb.c: 1409: int i;;usb.c: 1410: for (i = 1; i <= 1; i++) {
  7767  0951  3001               	movlw	1
  7768  0952  0021               	movlb	1	; select bank1
  7769  0953  00AA               	movwf	usb_service@i^(0+128)
  7770  0954  3000               	movlw	0
  7771  0955  00AB               	movwf	(usb_service@i^(0+128)+1)
  7772  0956                     i1l4185:	
  7773                           
  7774                           ;usb.c: 1411: volatile UEP1bits_t *ep = ((UEP1bits_t*) (&UEP0 + 1 * (i)));
  7775  0956  3098               	movlw	152
  7776  0957  0021               	movlb	1	; select bank1
  7777  0958  00A3               	movwf	??_usb_service^(0+128)
  7778  0959  300E               	movlw	14
  7779  095A  00A4               	movwf	(??_usb_service^(0+128)+1)
  7780  095B  082A               	movf	usb_service@i^(0+128),w
  7781  095C  0723               	addwf	??_usb_service^(0+128),w
  7782  095D  00A5               	movwf	(??_usb_service+2)^(0+128)
  7783  095E  082B               	movf	(usb_service@i+1)^(0+128),w
  7784  095F  3D24               	addwfc	(??_usb_service+1)^(0+128),w
  7785  0960  00A6               	movwf	(??_usb_service+3)^(0+128)
  7786  0961  0825               	movf	(??_usb_service+2)^(0+128),w
  7787  0962  00A8               	movwf	usb_service@ep^(0+128)
  7788  0963  0826               	movf	(??_usb_service+3)^(0+128),w
  7789  0964  00A9               	movwf	(usb_service@ep+1)^(0+128)
  7790                           
  7791                           ;usb.c: 1412: ep->EPSTALL = 0;
  7792  0965  0828               	movf	usb_service@ep^(0+128),w
  7793  0966  0086               	movwf	6
  7794  0967  0829               	movf	(usb_service@ep+1)^(0+128),w
  7795  0968  0087               	movwf	7
  7796  0969  1001               	bcf	1,0
  7797  096A  3001               	movlw	1
  7798  096B  07AA               	addwf	usb_service@i^(0+128),f
  7799  096C  3000               	movlw	0
  7800  096D  3DAB               	addwfc	(usb_service@i+1)^(0+128),f
  7801  096E  082B               	movf	(usb_service@i+1)^(0+128),w
  7802  096F  3A80               	xorlw	128
  7803  0970  00A3               	movwf	??_usb_service^(0+128)
  7804  0971  3080               	movlw	128
  7805  0972  0223               	subwf	??_usb_service^(0+128),w
  7806  0973  1D03               	skipz
  7807  0974  2977               	goto	u436_25
  7808  0975  3002               	movlw	2
  7809  0976  022A               	subwf	usb_service@i^(0+128),w
  7810  0977                     u436_25:	
  7811  0977  1C03               	skipc
  7812  0978  2956               	goto	i1l4185
  7813                           
  7814                           ;usb.c: 1413: };usb.c: 1415: UIRbits.STALLIF = 0;
  7815  0979  003D               	movlb	29	; select bank29
  7816  097A  1290               	bcf	16,5	;volatile
  7817  097B                     i1l377:	
  7818                           
  7819                           ;usb.c: 1416: };usb.c: 1420: if (UIRbits.TRNIF && UIEbits.TRNIE) {
  7820  097B  1990               	btfsc	16,3	;volatile
  7821  097C  1D92               	btfss	18,3	;volatile
  7822  097D  2A43               	goto	i1l380
  7823                           
  7824                           ;usb.c: 1427: if (USTATbits.ENDP == 0 && USTATbits.DIR == 0 ) {
  7825  097E  0C0F               	rrf	15,w	;volatile
  7826  097F  0021               	movlb	1	; select bank1
  7827  0980  00A3               	movwf	??_usb_service^(0+128)
  7828  0981  0CA3               	rrf	??_usb_service^(0+128),f
  7829  0982  0C23               	rrf	??_usb_service^(0+128),w
  7830  0983  390F               	andlw	15
  7831  0984  3A00               	xorlw	0
  7832  0985  1D03               	skipz
  7833  0986  29AC               	goto	i1l4213
  7834  0987  003D               	movlb	29	; select bank29
  7835  0988  190F               	btfsc	15,2	;volatile
  7836  0989  29AC               	goto	i1l4213
  7837                           
  7838                           ;usb.c: 1434: uint8_t pid = bds[0].STAT.PID;
  7839  098A  0020               	movlb	0	; select bank0
  7840  098B  0C20               	rrf	32,w
  7841  098C  0C89               	rrf	9,f
  7842  098D  390F               	andlw	15
  7843  098E  0021               	movlb	1	; select bank1
  7844  098F  00A3               	movwf	??_usb_service^(0+128)
  7845  0990  0823               	movf	??_usb_service^(0+128),w
  7846  0991  00AC               	movwf	usb_service@pid^(0+128)
  7847                           
  7848                           ;usb.c: 1436: if (pid == PID_SETUP) {
  7849  0992  300D               	movlw	13
  7850  0993  062C               	xorwf	usb_service@pid^(0+128),w
  7851  0994  1D03               	btfss	3,2
  7852  0995  299A               	goto	i1l4203
  7853                           
  7854                           ;usb.c: 1437: handle_ep0_setup();
  7855  0996  3191  21F3  3189   	fcall	_handle_ep0_setup
  7856                           
  7857                           ;usb.c: 1438: }
  7858  0999  29A8               	goto	i1l383
  7859  099A                     i1l4203:	
  7860                           
  7861                           ;usb.c: 1439: else if (pid == PID_IN) {
  7862  099A  3009               	movlw	9
  7863  099B  062C               	xorwf	usb_service@pid^(0+128),w
  7864  099C  1903               	btfsc	3,2
  7865  099D  29A8               	goto	i1l383
  7866                           
  7867                           ;usb.c: 1443: else if (pid == PID_OUT) {
  7868  099E  032C               	decf	usb_service@pid^(0+128),w
  7869  099F  1D03               	btfss	3,2
  7870  09A0  29A5               	goto	i1l4211
  7871                           
  7872                           ;usb.c: 1444: handle_ep0_out();
  7873  09A1  3195  2570  3189   	fcall	_handle_ep0_out
  7874                           
  7875                           ;usb.c: 1445: }
  7876  09A4  29A8               	goto	i1l383
  7877  09A5                     i1l4211:	
  7878                           
  7879                           ;usb.c: 1446: else {;usb.c: 1448: ;;usb.c: 1449: stall_ep0();
  7880  09A5  319D  25AB  3189   	fcall	_stall_ep0
  7881  09A8                     i1l383:	
  7882                           
  7883                           ;usb.c: 1450: };usb.c: 1452: reset_bd0_out();
  7884  09A8  319D  2593  3189   	fcall	_reset_bd0_out
  7885                           
  7886                           ;usb.c: 1453: }
  7887  09AB  2A41               	goto	i1l388
  7888  09AC                     i1l4213:	
  7889                           
  7890                           ;usb.c: 1454: else if (USTATbits.ENDP == 0 && USTATbits.DIR == 1 ) {
  7891  09AC  003D               	movlb	29	; select bank29
  7892  09AD  0C0F               	rrf	15,w	;volatile
  7893  09AE  0021               	movlb	1	; select bank1
  7894  09AF  00A3               	movwf	??_usb_service^(0+128)
  7895  09B0  0CA3               	rrf	??_usb_service^(0+128),f
  7896  09B1  0C23               	rrf	??_usb_service^(0+128),w
  7897  09B2  390F               	andlw	15
  7898  09B3  3A00               	xorlw	0
  7899  09B4  1D03               	skipz
  7900  09B5  29BD               	goto	i1l4219
  7901  09B6  003D               	movlb	29	; select bank29
  7902  09B7  1D0F               	btfss	15,2	;volatile
  7903  09B8  29BD               	goto	i1l4219
  7904                           
  7905                           ;usb.c: 1459: handle_ep0_in();
  7906  09B9  3194  24E2  3189   	fcall	_handle_ep0_in
  7907                           
  7908                           ;usb.c: 1460: }
  7909  09BC  2A41               	goto	i1l388
  7910  09BD                     i1l4219:	
  7911                           
  7912                           ;usb.c: 1461: else if (USTATbits.ENDP > 0 && USTATbits.ENDP <= 1) {
  7913  09BD  003D               	movlb	29	; select bank29
  7914  09BE  0C0F               	rrf	15,w	;volatile
  7915  09BF  0021               	movlb	1	; select bank1
  7916  09C0  00A3               	movwf	??_usb_service^(0+128)
  7917  09C1  0CA3               	rrf	??_usb_service^(0+128),f
  7918  09C2  0C23               	rrf	??_usb_service^(0+128),w
  7919  09C3  390F               	andlw	15
  7920  09C4  3A00               	xorlw	0
  7921  09C5  1903               	skipnz
  7922  09C6  2A41               	goto	i1l388
  7923  09C7  003D               	movlb	29	; select bank29
  7924  09C8  0C0F               	rrf	15,w	;volatile
  7925  09C9  0021               	movlb	1	; select bank1
  7926  09CA  00A3               	movwf	??_usb_service^(0+128)
  7927  09CB  0CA3               	rrf	??_usb_service^(0+128),f
  7928  09CC  0C23               	rrf	??_usb_service^(0+128),w
  7929  09CD  390F               	andlw	15
  7930  09CE  00A4               	movwf	(??_usb_service+1)^(0+128)
  7931  09CF  3002               	movlw	2
  7932  09D0  0224               	subwf	(??_usb_service+1)^(0+128),w
  7933  09D1  1803               	skipnc
  7934  09D2  2A41               	goto	i1l388
  7935                           
  7936                           ;usb.c: 1462: if (USTATbits.DIR == 1 ) {
  7937  09D3  003D               	movlb	29	; select bank29
  7938  09D4  1D0F               	btfss	15,2	;volatile
  7939  09D5  2A0C               	goto	i1l4231
  7940                           
  7941                           ;usb.c: 1464: ;;usb.c: 1465: if (ep_buf[USTATbits.ENDP].flags & 0x2)
  7942  09D6  0C0F               	rrf	15,w	;volatile
  7943  09D7  0021               	movlb	1	; select bank1
  7944  09D8  00A3               	movwf	??_usb_service^(0+128)
  7945  09D9  0CA3               	rrf	??_usb_service^(0+128),f
  7946  09DA  0C23               	rrf	??_usb_service^(0+128),w
  7947  09DB  390F               	andlw	15
  7948  09DC  00A4               	movwf	(??_usb_service+1)^(0+128)
  7949  09DD  01A5               	clrf	((??_usb_service+1)^(0+128)+1)
  7950  09DE  0824               	movf	(??_usb_service+1)^(0+128),w
  7951  09DF  00F0               	movwf	i1___wmul@multiplier
  7952  09E0  0825               	movf	(??_usb_service+2)^(0+128),w
  7953  09E1  00F1               	movwf	i1___wmul@multiplier+1
  7954  09E2  3007               	movlw	7
  7955  09E3  00F2               	movwf	i1___wmul@multiplicand
  7956  09E4  3000               	movlw	0
  7957  09E5  00F3               	movwf	i1___wmul@multiplicand+1
  7958  09E6  319E  2678  3189   	fcall	i1___wmul
  7959  09E9  305E               	movlw	low (_ep_buf+6)
  7960  09EA  0021               	movlb	1	; select bank1
  7961  09EB  00A6               	movwf	(??_usb_service+3)^(0+128)
  7962  09EC  3002               	movlw	high (_ep_buf+6)
  7963  09ED  00A7               	movwf	((??_usb_service+3)^(0+128)+1)
  7964  09EE  0870               	movf	?i1___wmul,w
  7965  09EF  0726               	addwf	(??_usb_service+3)^(0+128),w
  7966  09F0  0086               	movwf	6
  7967  09F1  0871               	movf	?i1___wmul+1,w
  7968  09F2  3D27               	addwfc	(??_usb_service+4)^(0+128),w
  7969  09F3  0087               	movwf	7
  7970  09F4  1C81               	btfss	1,1
  7971  09F5  2A01               	goto	i1l4229
  7972                           
  7973                           ;usb.c: 1466: stall_ep_in(USTATbits.ENDP);
  7974  09F6  003D               	movlb	29	; select bank29
  7975  09F7  0C0F               	rrf	15,w	;volatile
  7976  09F8  0021               	movlb	1	; select bank1
  7977  09F9  00A3               	movwf	??_usb_service^(0+128)
  7978  09FA  0CA3               	rrf	??_usb_service^(0+128),f
  7979  09FB  0C23               	rrf	??_usb_service^(0+128),w
  7980  09FC  390F               	andlw	15
  7981  09FD  3191  2131  3189   	fcall	_stall_ep_in
  7982  0A00  2A41               	goto	i1l388
  7983  0A01                     i1l4229:	
  7984                           
  7985                           ;usb.c: 1467: else {;usb.c: 1469: app_in_transaction_complete_callback(USTATbits.ENDP);
  7986  0A01  003D               	movlb	29	; select bank29
  7987  0A02  0C0F               	rrf	15,w	;volatile
  7988  0A03  0021               	movlb	1	; select bank1
  7989  0A04  00A3               	movwf	??_usb_service^(0+128)
  7990  0A05  0CA3               	rrf	??_usb_service^(0+128),f
  7991  0A06  0C23               	rrf	??_usb_service^(0+128),w
  7992  0A07  390F               	andlw	15
  7993  0A08  319D  2547  3189   	fcall	_app_in_transaction_complete_callback
  7994  0A0B  2A41               	goto	i1l388
  7995  0A0C                     i1l4231:	
  7996                           
  7997                           ;usb.c: 1473: else {;usb.c: 1475: ;;usb.c: 1476: if (ep_buf[USTATbits.ENDP].flags & 0x1)
  7998  0A0C  0C0F               	rrf	15,w	;volatile
  7999  0A0D  0021               	movlb	1	; select bank1
  8000  0A0E  00A3               	movwf	??_usb_service^(0+128)
  8001  0A0F  0CA3               	rrf	??_usb_service^(0+128),f
  8002  0A10  0C23               	rrf	??_usb_service^(0+128),w
  8003  0A11  390F               	andlw	15
  8004  0A12  00A4               	movwf	(??_usb_service+1)^(0+128)
  8005  0A13  01A5               	clrf	((??_usb_service+1)^(0+128)+1)
  8006  0A14  0824               	movf	(??_usb_service+1)^(0+128),w
  8007  0A15  00F0               	movwf	i1___wmul@multiplier
  8008  0A16  0825               	movf	(??_usb_service+2)^(0+128),w
  8009  0A17  00F1               	movwf	i1___wmul@multiplier+1
  8010  0A18  3007               	movlw	7
  8011  0A19  00F2               	movwf	i1___wmul@multiplicand
  8012  0A1A  3000               	movlw	0
  8013  0A1B  00F3               	movwf	i1___wmul@multiplicand+1
  8014  0A1C  319E  2678  3189   	fcall	i1___wmul
  8015  0A1F  305E               	movlw	low (_ep_buf+6)
  8016  0A20  0021               	movlb	1	; select bank1
  8017  0A21  00A6               	movwf	(??_usb_service+3)^(0+128)
  8018  0A22  3002               	movlw	high (_ep_buf+6)
  8019  0A23  00A7               	movwf	((??_usb_service+3)^(0+128)+1)
  8020  0A24  0870               	movf	?i1___wmul,w
  8021  0A25  0726               	addwf	(??_usb_service+3)^(0+128),w
  8022  0A26  0086               	movwf	6
  8023  0A27  0871               	movf	?i1___wmul+1,w
  8024  0A28  3D27               	addwfc	(??_usb_service+4)^(0+128),w
  8025  0A29  0087               	movwf	7
  8026  0A2A  1C01               	btfss	1,0
  8027  0A2B  2A37               	goto	i1l4235
  8028                           
  8029                           ;usb.c: 1477: stall_ep_out(USTATbits.ENDP);
  8030  0A2C  003D               	movlb	29	; select bank29
  8031  0A2D  0C0F               	rrf	15,w	;volatile
  8032  0A2E  0021               	movlb	1	; select bank1
  8033  0A2F  00A3               	movwf	??_usb_service^(0+128)
  8034  0A30  0CA3               	rrf	??_usb_service^(0+128),f
  8035  0A31  0C23               	rrf	??_usb_service^(0+128),w
  8036  0A32  390F               	andlw	15
  8037  0A33  319F  2701  3189   	fcall	_stall_ep_out
  8038  0A36  2A41               	goto	i1l388
  8039  0A37                     i1l4235:	
  8040                           
  8041                           ;usb.c: 1478: else {;usb.c: 1480: app_out_transaction_callback(USTATbits.ENDP);
  8042  0A37  003D               	movlb	29	; select bank29
  8043  0A38  0C0F               	rrf	15,w	;volatile
  8044  0A39  0021               	movlb	1	; select bank1
  8045  0A3A  00A3               	movwf	??_usb_service^(0+128)
  8046  0A3B  0CA3               	rrf	??_usb_service^(0+128),f
  8047  0A3C  0C23               	rrf	??_usb_service^(0+128),w
  8048  0A3D  390F               	andlw	15
  8049  0A3E  319D  2548  3189   	fcall	_app_out_transaction_callback
  8050  0A41                     i1l388:	
  8051                           
  8052                           ;usb.c: 1489: };usb.c: 1491: UIRbits.TRNIF = 0;
  8053  0A41  003D               	movlb	29	; select bank29
  8054  0A42  1190               	bcf	16,3	;volatile
  8055  0A43                     i1l380:	
  8056                           
  8057                           ;usb.c: 1492: };usb.c: 1495: if (UIRbits.SOFIF) {
  8058  0A43  1F10               	btfss	16,6	;volatile
  8059  0A44  2A49               	goto	i1l4241
  8060                           
  8061                           ;usb.c: 1497: app_start_of_frame_callback();
  8062  0A45  319D  2549  3189   	fcall	_app_start_of_frame_callback
  8063                           
  8064                           ;usb.c: 1499: UIRbits.SOFIF = 0;
  8065  0A48  1310               	bcf	16,6	;volatile
  8066  0A49                     i1l4241:	
  8067                           
  8068                           ;usb.c: 1500: };usb.c: 1503: if (PIR2bits.USBIF) {
  8069  0A49  0020               	movlb	0	; select bank0
  8070  0A4A  1D12               	btfss	18,2	;volatile
  8071  0A4B  0008               	return
  8072                           
  8073                           ;usb.c: 1504: PIR2bits.USBIF = 0;
  8074  0A4C  1112               	bcf	18,2	;volatile
  8075  0A4D  0008               	return
  8076  0A4E                     __end_of_usb_service:	
  8077                           
  8078                           	psect	text37
  8079  12AA                     __ptext37:	
  8080 ;; *************** function i1_usb_init *****************
  8081 ;; Defined at:
  8082 ;;		line 561 in file "../../../usb/src/usb.c"
  8083 ;; Parameters:    Size  Location     Type
  8084 ;;		None
  8085 ;; Auto vars:     Size  Location     Type
  8086 ;;  usb_init        2   22[BANK0 ] PTR volatile struct .
  8087 ;;		 -> UEP0(1), 
  8088 ;;  usb_init        1   21[BANK0 ] unsigned char 
  8089 ;; Return value:  Size  Location     Type
  8090 ;;                  1    wreg      void 
  8091 ;; Registers used:
  8092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8093 ;; Tracked objects:
  8094 ;;		On entry : 1F/1D
  8095 ;;		On exit  : 1F/1
  8096 ;;		Unchanged: 0/0
  8097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8099 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8100 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8101 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8102 ;;Total ram usage:        5 bytes
  8103 ;; Hardware stack levels used:    1
  8104 ;; Hardware stack levels required when called:    3
  8105 ;; This function calls:
  8106 ;;		i1_init_endpoints
  8107 ;;		i1_memset
  8108 ;;		i1_reset_ep0_data_stage
  8109 ;; This function is called by:
  8110 ;;		_usb_service
  8111 ;; This function uses a non-reentrant model
  8112 ;;
  8113                           
  8114                           
  8115                           ;psect for function i1_usb_init
  8116  12AA                     i1_usb_init:	
  8117                           
  8118                           ;incstack = 0
  8119                           ; Regs used in i1_usb_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8120                           ;usb.c: 563: uint8_t i;;usb.c: 567: do { UCFGbits.PPB0 = 0 & 1; UCFGbits.PPB1 = (0 & 2)?
      +                           1: 0; } while (0);
  8121  12AA  1011               	bcf	17,0	;volatile
  8122  12AB  1091               	bcf	17,1	;volatile
  8123                           
  8124                           ;usb.c: 573: UIE = 0x0;
  8125  12AC  0192               	clrf	18	;volatile
  8126                           
  8127                           ;usb.c: 574: UEIE = 0x0;
  8128  12AD  0197               	clrf	23	;volatile
  8129                           
  8130                           ;usb.c: 576: UCONbits.USBEN = 1;
  8131  12AE  158E               	bsf	14,3	;volatile
  8132                           
  8133                           ;usb.c: 584: UCFGbits.UPUEN = 1;
  8134  12AF  1611               	bsf	17,4	;volatile
  8135                           
  8136                           ;usb.c: 592: UCFGbits.FSEN = 1;
  8137  12B0  1511               	bsf	17,2	;volatile
  8138                           
  8139                           ;usb.c: 595: UIRbits.TRNIF = 0;
  8140  12B1  1190               	bcf	16,3	;volatile
  8141                           
  8142                           ;usb.c: 596: UIRbits.TRNIF = 0;
  8143  12B2  1190               	bcf	16,3	;volatile
  8144                           
  8145                           ;usb.c: 597: UIRbits.TRNIF = 0;
  8146  12B3  1190               	bcf	16,3	;volatile
  8147                           
  8148                           ;usb.c: 598: UIRbits.TRNIF = 0;
  8149  12B4  1190               	bcf	16,3	;volatile
  8150                           
  8151                           ;usb.c: 600: UIR = 0;
  8152  12B5  0190               	clrf	16	;volatile
  8153                           
  8154                           ;usb.c: 603: UIEbits.TRNIE = 1;
  8155  12B6  1592               	bsf	18,3	;volatile
  8156                           
  8157                           ;usb.c: 604: UIEbits.STALLIE = 1;
  8158  12B7  1692               	bsf	18,5	;volatile
  8159                           
  8160                           ;usb.c: 605: UIEbits.URSTIE = 1;
  8161  12B8  1412               	bsf	18,0	;volatile
  8162                           
  8163                           ;usb.c: 607: UIEbits.SOFIE = 1;
  8164  12B9  1712               	bsf	18,6	;volatile
  8165                           
  8166                           ;usb.c: 650: memset(((UEP1bits_t*) (&UEP0 + 1 * (0))), 0x0, sizeof(*((UEP1bits_t*) (&UEP
      +                          0 + 1 * (0)))) * 16);
  8167  12BA  3098               	movlw	152
  8168  12BB  00F0               	movwf	i1memset@p1
  8169  12BC  300E               	movlw	14
  8170  12BD  00F1               	movwf	i1memset@p1+1
  8171  12BE  3000               	movlw	0
  8172  12BF  00F2               	movwf	i1memset@c
  8173  12C0  00F3               	movwf	i1memset@c+1
  8174  12C1  3010               	movlw	16
  8175  12C2  00F4               	movwf	i1memset@n
  8176  12C3  3000               	movlw	0
  8177  12C4  00F5               	movwf	i1memset@n+1
  8178  12C5  319E  2660  3192   	fcall	i1_memset
  8179                           
  8180                           ;usb.c: 653: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPHSHK = 1;
  8181  12C8  003D               	movlb	29	; select bank29
  8182  12C9  1618               	bsf	24,4
  8183                           
  8184                           ;usb.c: 654: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPCONDIS = 0;
  8185  12CA  1198               	bcf	24,3
  8186                           
  8187                           ;usb.c: 655: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPOUTEN = 1;
  8188  12CB  1518               	bsf	24,2
  8189                           
  8190                           ;usb.c: 656: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPINEN = 1;
  8191  12CC  1498               	bsf	24,1
  8192                           
  8193                           ;usb.c: 657: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPSTALL = 0;
  8194  12CD  1018               	bcf	24,0
  8195                           
  8196                           ;usb.c: 659: for (i = 1; i <= 1; i++) {
  8197  12CE  0020               	movlb	0	; select bank0
  8198  12CF  01C5               	clrf	i1usb_init@i
  8199  12D0  0AC5               	incf	i1usb_init@i,f
  8200  12D1                     i1l4081:	
  8201                           
  8202                           ;usb.c: 660: volatile UEP1bits_t *ep = ((UEP1bits_t*) (&UEP0 + 1 * (i)));
  8203  12D1  0845               	movf	i1usb_init@i,w
  8204  12D2  3E98               	addlw	152
  8205  12D3  00FC               	movwf	??i1_usb_init
  8206  12D4  01FD               	clrf	??i1_usb_init+1
  8207  12D5  300E               	movlw	14
  8208  12D6  3DFD               	addwfc	??i1_usb_init+1,f
  8209  12D7  087C               	movf	??i1_usb_init,w
  8210  12D8  00C6               	movwf	i1usb_init@ep
  8211  12D9  087D               	movf	??i1_usb_init+1,w
  8212  12DA  00C7               	movwf	i1usb_init@ep+1
  8213                           
  8214                           ;usb.c: 661: ep->EPHSHK = 1;
  8215  12DB  0846               	movf	i1usb_init@ep,w
  8216  12DC  0086               	movwf	6
  8217  12DD  0847               	movf	i1usb_init@ep+1,w
  8218  12DE  0087               	movwf	7
  8219  12DF  1601               	bsf	1,4
  8220                           
  8221                           ;usb.c: 662: ep->EPCONDIS = 1;
  8222  12E0  0846               	movf	i1usb_init@ep,w
  8223  12E1  0086               	movwf	6
  8224  12E2  0847               	movf	i1usb_init@ep+1,w
  8225  12E3  0087               	movwf	7
  8226  12E4  1581               	bsf	1,3
  8227                           
  8228                           ;usb.c: 663: ep->EPOUTEN = 1;
  8229  12E5  0846               	movf	i1usb_init@ep,w
  8230  12E6  0086               	movwf	6
  8231  12E7  0847               	movf	i1usb_init@ep+1,w
  8232  12E8  0087               	movwf	7
  8233  12E9  1501               	bsf	1,2
  8234                           
  8235                           ;usb.c: 664: ep->EPINEN = 1;
  8236  12EA  0846               	movf	i1usb_init@ep,w
  8237  12EB  0086               	movwf	6
  8238  12EC  0847               	movf	i1usb_init@ep+1,w
  8239  12ED  0087               	movwf	7
  8240  12EE  1481               	bsf	1,1
  8241                           
  8242                           ;usb.c: 665: ep->EPSTALL = 0;
  8243  12EF  0846               	movf	i1usb_init@ep,w
  8244  12F0  0086               	movwf	6
  8245  12F1  0847               	movf	i1usb_init@ep+1,w
  8246  12F2  0087               	movwf	7
  8247  12F3  1001               	bcf	1,0
  8248  12F4  3001               	movlw	1
  8249  12F5  00FC               	movwf	??i1_usb_init
  8250  12F6  087C               	movf	??i1_usb_init,w
  8251  12F7  07C5               	addwf	i1usb_init@i,f
  8252  12F8  3002               	movlw	2
  8253  12F9  0245               	subwf	i1usb_init@i,w
  8254  12FA  1C03               	skipc
  8255  12FB  2AD1               	goto	i1l4081
  8256                           
  8257                           ;usb.c: 666: };usb.c: 669: UADDR = 0x0;
  8258  12FC  003D               	movlb	29	; select bank29
  8259  12FD  0196               	clrf	22	;volatile
  8260                           
  8261                           ;usb.c: 670: addr_pending = 0;
  8262  12FE  0023               	movlb	3	; select bank3
  8263  12FF  01EF               	clrf	_addr_pending^(0+384)
  8264                           
  8265                           ;usb.c: 671: g_configuration = 0;
  8266  1300  0020               	movlb	0	; select bank0
  8267  1301  01EF               	clrf	_g_configuration
  8268                           
  8269                           ;usb.c: 673: init_endpoints();
  8270  1302  318B  2376  3192   	fcall	i1_init_endpoints
  8271                           
  8272                           ;usb.c: 683: reset_ep0_data_stage();
  8273  1305  319D  25B5         	fcall	i1_reset_ep0_data_stage
  8274                           
  8275                           ;usb.c: 686: PIE2bits.USBIE = 1;
  8276  1307  1512               	bsf	18,2	;volatile
  8277  1308  0008               	return
  8278  1309                     __end_ofi1_usb_init:	
  8279                           
  8280                           	psect	text38
  8281  1D93                     __ptext38:	
  8282 ;; *************** function _reset_bd0_out *****************
  8283 ;; Defined at:
  8284 ;;		line 692 in file "../../../usb/src/usb.c"
  8285 ;; Parameters:    Size  Location     Type
  8286 ;;		None
  8287 ;; Auto vars:     Size  Location     Type
  8288 ;;		None
